HEAP DUMP BEGIN (3677 objects, 517248 bytes) Sat May 06 15:26:56 2017
ROOT 0 (kind=<thread>, id=200000, trace=300000)
ROOT 50000e5e (kind=<thread>, id=200003, trace=300000)
ROOT 50000e5e (kind=<thread block>, thread=200003)
ROOT 50000e5e (kind=<JNI local ref>, thread=200000, frame=0)
ROOT 50000e5f (kind=<thread>, id=200004, trace=300000)
ROOT 50000e5f (kind=<thread block>, thread=200004)
ROOT 50000e60 (kind=<thread>, id=200005, trace=300000)
ROOT 50000e60 (kind=<thread block>, thread=200005)
ROOT 50000e61 (kind=<thread>, id=200006, trace=300000)
ROOT 50000e61 (kind=<thread block>, thread=200006)
ROOT 50000e62 (kind=<Java stack>, thread=200000, frame=1)
ROOT 50000e63 (kind=<Java stack>, thread=200000, frame=1)
ROOT 50000e62 (kind=<Java stack>, thread=200000, frame=2)
ROOT 50000e61 (kind=<Java stack>, thread=200000, frame=3)
ROOT 50000e64 (kind=<Java stack>, thread=200000, frame=3)
ROOT 50000e65 (kind=<thread>, id=200007, trace=300000)
ROOT 50000e65 (kind=<thread block>, thread=200007)
ROOT 50000e66 (kind=<Java stack>, thread=200000, frame=1)
ROOT 50000e66 (kind=<Java stack>, thread=200000, frame=2)
ROOT 50000e65 (kind=<Java stack>, thread=200000, frame=3)
ROOT 50000e67 (kind=<thread>, id=200008, trace=300000)
ROOT 50000e67 (kind=<thread block>, thread=200008)
ROOT 50000e5b (kind=<Java stack>, thread=200000, frame=1)
ROOT 50000e57 (kind=<Java stack>, thread=200000, frame=2)
ROOT 50000e68 (kind=<Java stack>, thread=200000, frame=3)
ROOT 500006b7 (kind=<Java stack>, thread=200000, frame=5)
ROOT 50000e69 (kind=<Java stack>, thread=200000, frame=5)
ROOT 500006ba (kind=<Java stack>, thread=200000, frame=5)
ROOT 500003bd (kind=<Java stack>, thread=200000, frame=6)
ROOT 500003bd (kind=<Java stack>, thread=200000, frame=6)
ROOT 500006b7 (kind=<Java stack>, thread=200000, frame=6)
ROOT 50000e6a (kind=<JNI global ref>, id=1, trace=300000)
ROOT 50000181 (kind=<JNI global ref>, id=2, trace=300000)
ROOT 50000001 (kind=<JNI global ref>, id=3, trace=300000)
ROOT 50000185 (kind=<JNI global ref>, id=4, trace=300000)
ROOT 50000002 (kind=<JNI global ref>, id=5, trace=300000)
ROOT 50000003 (kind=<JNI global ref>, id=6, trace=300000)
ROOT 5000000f (kind=<JNI global ref>, id=7, trace=300000)
ROOT 50000004 (kind=<JNI global ref>, id=8, trace=300000)
ROOT 50000005 (kind=<JNI global ref>, id=9, trace=300000)
ROOT 500000ee (kind=<JNI global ref>, id=a, trace=300000)
ROOT 50000006 (kind=<JNI global ref>, id=b, trace=300000)
ROOT 50000007 (kind=<JNI global ref>, id=c, trace=300000)
ROOT 50000008 (kind=<JNI global ref>, id=d, trace=300000)
ROOT 50000009 (kind=<JNI global ref>, id=e, trace=300000)
ROOT 5000000a (kind=<JNI global ref>, id=f, trace=300000)
ROOT 5000000b (kind=<JNI global ref>, id=10, trace=300000)
ROOT 5000000c (kind=<JNI global ref>, id=11, trace=300000)
ROOT 5000000d (kind=<JNI global ref>, id=12, trace=300000)
ROOT 5000000e (kind=<JNI global ref>, id=13, trace=300000)
ROOT 50000010 (kind=<JNI global ref>, id=14, trace=300000)
ROOT 50000011 (kind=<JNI global ref>, id=15, trace=300000)
ROOT 50000012 (kind=<JNI global ref>, id=16, trace=300000)
ROOT 50000013 (kind=<JNI global ref>, id=17, trace=300000)
ROOT 50000014 (kind=<JNI global ref>, id=18, trace=300000)
ROOT 50000015 (kind=<JNI global ref>, id=19, trace=300000)
ROOT 50000016 (kind=<JNI global ref>, id=1a, trace=300000)
ROOT 50000017 (kind=<JNI global ref>, id=1b, trace=300000)
ROOT 50000018 (kind=<JNI global ref>, id=1c, trace=300000)
ROOT 50000165 (kind=<JNI global ref>, id=1d, trace=300000)
ROOT 50000019 (kind=<JNI global ref>, id=1e, trace=300000)
ROOT 5000001a (kind=<JNI global ref>, id=1f, trace=300000)
ROOT 5000002d (kind=<JNI global ref>, id=20, trace=300000)
ROOT 5000001b (kind=<JNI global ref>, id=21, trace=300000)
ROOT 5000001c (kind=<JNI global ref>, id=22, trace=300000)
ROOT 5000001f (kind=<JNI global ref>, id=23, trace=300000)
ROOT 5000001d (kind=<JNI global ref>, id=24, trace=300000)
ROOT 5000001e (kind=<JNI global ref>, id=25, trace=300000)
ROOT 50000020 (kind=<JNI global ref>, id=26, trace=300000)
ROOT 50000021 (kind=<JNI global ref>, id=27, trace=300000)
ROOT 50000022 (kind=<JNI global ref>, id=28, trace=300000)
ROOT 50000023 (kind=<JNI global ref>, id=29, trace=300000)
ROOT 50000024 (kind=<JNI global ref>, id=2a, trace=300000)
ROOT 50000025 (kind=<JNI global ref>, id=2b, trace=300000)
ROOT 50000026 (kind=<JNI global ref>, id=2c, trace=300000)
ROOT 50000027 (kind=<JNI global ref>, id=2d, trace=300000)
ROOT 50000028 (kind=<JNI global ref>, id=2e, trace=300000)
ROOT 50000029 (kind=<JNI global ref>, id=2f, trace=300000)
ROOT 5000002a (kind=<JNI global ref>, id=30, trace=300000)
ROOT 500000eb (kind=<JNI global ref>, id=31, trace=300000)
ROOT 5000002b (kind=<JNI global ref>, id=32, trace=300000)
ROOT 5000002c (kind=<JNI global ref>, id=33, trace=300000)
ROOT 5000002e (kind=<JNI global ref>, id=34, trace=300000)
ROOT 5000002f (kind=<JNI global ref>, id=35, trace=300000)
ROOT 50000030 (kind=<JNI global ref>, id=36, trace=300000)
ROOT 50000054 (kind=<JNI global ref>, id=37, trace=300000)
ROOT 50000031 (kind=<JNI global ref>, id=38, trace=300000)
ROOT 50000035 (kind=<JNI global ref>, id=39, trace=300000)
ROOT 50000032 (kind=<JNI global ref>, id=3a, trace=300000)
ROOT 50000033 (kind=<JNI global ref>, id=3b, trace=300000)
ROOT 50000034 (kind=<JNI global ref>, id=3c, trace=300000)
ROOT 50000036 (kind=<JNI global ref>, id=3d, trace=300000)
ROOT 50000037 (kind=<JNI global ref>, id=3e, trace=300000)
ROOT 50000038 (kind=<JNI global ref>, id=3f, trace=300000)
ROOT 50000039 (kind=<JNI global ref>, id=40, trace=300000)
ROOT 5000003a (kind=<JNI global ref>, id=41, trace=300000)
ROOT 5000003b (kind=<JNI global ref>, id=42, trace=300000)
ROOT 5000003c (kind=<JNI global ref>, id=43, trace=300000)
ROOT 5000003d (kind=<JNI global ref>, id=44, trace=300000)
ROOT 5000003e (kind=<JNI global ref>, id=45, trace=300000)
ROOT 5000003f (kind=<JNI global ref>, id=46, trace=300000)
ROOT 50000164 (kind=<JNI global ref>, id=47, trace=300000)
ROOT 50000040 (kind=<JNI global ref>, id=48, trace=300000)
ROOT 50000041 (kind=<JNI global ref>, id=49, trace=300000)
ROOT 50000042 (kind=<JNI global ref>, id=4a, trace=300000)
ROOT 50000043 (kind=<JNI global ref>, id=4b, trace=300000)
ROOT 50000044 (kind=<JNI global ref>, id=4c, trace=300000)
ROOT 50000045 (kind=<JNI global ref>, id=4d, trace=300000)
ROOT 50000046 (kind=<JNI global ref>, id=4e, trace=300000)
ROOT 50000175 (kind=<JNI global ref>, id=4f, trace=300000)
ROOT 50000047 (kind=<JNI global ref>, id=50, trace=300000)
ROOT 50000048 (kind=<JNI global ref>, id=51, trace=300000)
ROOT 50000049 (kind=<JNI global ref>, id=52, trace=300000)
ROOT 5000004a (kind=<JNI global ref>, id=53, trace=300000)
ROOT 5000004b (kind=<JNI global ref>, id=54, trace=300000)
ROOT 5000004c (kind=<JNI global ref>, id=55, trace=300000)
ROOT 5000004d (kind=<JNI global ref>, id=56, trace=300000)
ROOT 5000004e (kind=<JNI global ref>, id=57, trace=300000)
ROOT 5000004f (kind=<JNI global ref>, id=58, trace=300000)
ROOT 50000050 (kind=<JNI global ref>, id=59, trace=300000)
ROOT 50000051 (kind=<JNI global ref>, id=5a, trace=300000)
